,Keyword,Frequency,Value,Change
2007-03-07,inflation,0,1391.969971,-3.440063000000009
2007-03-07,credit,19,1391.969971,-3.440063000000009
2007-03-07,market,45,1391.969971,-3.440063000000009
2007-03-07,trade,2,1391.969971,-3.440063000000009
2007-03-07,interest,7,1391.969971,-3.440063000000009
2007-03-07,unemployment,1,1391.969971,-3.440063000000009
2007-04-25,interest,0,1495.420044,15.010009999999966
2007-04-25,inflation,2,1495.420044,15.010009999999966
2007-04-25,unemployment,0,1495.420044,15.010009999999966
2007-04-25,credit,17,1495.420044,15.010009999999966
2007-04-25,trade,2,1495.420044,15.010009999999966
2007-04-25,market,26,1495.420044,15.010009999999966
2007-06-13,interest,4,1515.670044,22.67004399999996
2007-06-13,trade,2,1515.670044,22.67004399999996
2007-06-13,market,53,1515.670044,22.67004399999996
2007-06-13,credit,16,1515.670044,22.67004399999996
2007-06-13,inflation,5,1515.670044,22.67004399999996
2007-06-13,unemployment,3,1515.670044,22.67004399999996
2007-07-25,trade,2,1518.089966,7.049927000000025
2007-07-25,credit,16,1518.089966,7.049927000000025
2007-07-25,unemployment,1,1518.089966,7.049927000000025
2007-07-25,inflation,2,1518.089966,7.049927000000025
2007-07-25,interest,4,1518.089966,7.049927000000025
2007-07-25,market,37,1518.089966,7.049927000000025
2007-09-05,inflation,1,1472.290039,-17.130004999999983
2007-09-05,trade,1,1472.290039,-17.130004999999983
2007-09-05,unemployment,0,1472.290039,-17.130004999999983
2007-09-05,credit,48,1472.290039,-17.130004999999983
2007-09-05,market,48,1472.290039,-17.130004999999983
2007-09-05,interest,5,1472.290039,-17.130004999999983
2007-10-17,credit,34,1541.23999,2.709961000000021
2007-10-17,interest,1,1541.23999,2.709961000000021
2007-10-17,inflation,3,1541.23999,2.709961000000021
2007-10-17,unemployment,3,1541.23999,2.709961000000021
2007-10-17,market,34,1541.23999,2.709961000000021
2007-10-17,trade,3,1541.23999,2.709961000000021
2007-11-28,trade,1,1469.02002,40.79003999999986
2007-11-28,inflation,0,1469.02002,40.79003999999986
2007-11-28,interest,0,1469.02002,40.79003999999986
2007-11-28,unemployment,0,1469.02002,40.79003999999986
2007-11-28,market,1,1469.02002,40.79003999999986
2007-11-28,credit,3,1469.02002,40.79003999999986
2008-01-16,interest,2,1373.199951,-7.75
2008-01-16,inflation,2,1373.199951,-7.75
2008-01-16,unemployment,0,1373.199951,-7.75
2008-01-16,credit,35,1373.199951,-7.75
2008-01-16,trade,4,1373.199951,-7.75
2008-01-16,market,32,1373.199951,-7.75
2008-03-05,interest,5,1333.699951,6.9499510000000555
2008-03-05,inflation,1,1333.699951,6.9499510000000555
2008-03-05,unemployment,1,1333.699951,6.9499510000000555
2008-03-05,credit,48,1333.699951,6.9499510000000555
2008-03-05,market,30,1333.699951,6.9499510000000555
2008-03-05,trade,1,1333.699951,6.9499510000000555
2008-04-16,interest,8,1364.709961,30.279907000000094
2008-04-16,credit,32,1364.709961,30.279907000000094
2008-04-16,market,24,1364.709961,30.279907000000094
2008-04-16,unemployment,1,1364.709961,30.279907000000094
2008-04-16,inflation,1,1364.709961,30.279907000000094
2008-04-16,trade,1,1364.709961,30.279907000000094
2008-06-11,credit,36,1335.48999,-22.949951000000056
2008-06-11,unemployment,1,1335.48999,-22.949951000000056
2008-06-11,inflation,1,1335.48999,-22.949951000000056
2008-06-11,interest,3,1335.48999,-22.949951000000056
2008-06-11,trade,2,1335.48999,-22.949951000000056
2008-06-11,market,24,1335.48999,-22.949951000000056
2008-07-23,interest,5,1282.189941,5.18994100000009
2008-07-23,inflation,2,1282.189941,5.18994100000009
2008-07-23,unemployment,0,1282.189941,5.18994100000009
2008-07-23,credit,32,1282.189941,5.18994100000009
2008-07-23,market,38,1282.189941,5.18994100000009
2008-07-23,trade,3,1282.189941,5.18994100000009
2008-09-03,trade,1,1274.97998,-2.5999759999999696
2008-09-03,interest,5,1274.97998,-2.5999759999999696
2008-09-03,inflation,2,1274.97998,-2.5999759999999696
2008-09-03,unemployment,2,1274.97998,-2.5999759999999696
2008-09-03,credit,39,1274.97998,-2.5999759999999696
2008-09-03,market,39,1274.97998,-2.5999759999999696
2008-10-15,inflation,0,907.840027,-90.169983
2008-10-15,credit,73,907.840027,-90.169983
2008-10-15,market,35,907.840027,-90.169983
2008-10-15,interest,6,907.840027,-90.169983
2008-10-15,unemployment,2,907.840027,-90.169983
2008-10-15,trade,3,907.840027,-90.169983
2008-12-03,interest,4,870.73999,21.929992000000084
2008-12-03,inflation,0,870.73999,21.929992000000084
2008-12-03,unemployment,3,870.73999,21.929992000000084
2008-12-03,credit,69,870.73999,21.929992000000084
2008-12-03,market,32,870.73999,21.929992000000084
2008-12-03,trade,2,870.73999,21.929992000000084
2009-01-14,unemployment,1,842.619995,-29.169983000000002
2009-01-14,interest,13,842.619995,-29.169983000000002
2009-01-14,market,31,842.619995,-29.169983000000002
2009-01-14,credit,48,842.619995,-29.169983000000002
2009-01-14,inflation,0,842.619995,-29.169983000000002
2009-01-14,trade,4,842.619995,-29.169983000000002
2009-03-04,market,35,712.869995,16.53997800000002
2009-03-04,credit,46,712.869995,16.53997800000002
2009-03-04,unemployment,2,712.869995,16.53997800000002
2009-03-04,trade,1,712.869995,16.53997800000002
2009-03-04,interest,5,712.869995,16.53997800000002
2009-03-04,inflation,0,712.869995,16.53997800000002
2009-04-15,inflation,0,852.059998,10.55999799999995
2009-04-15,unemployment,5,852.059998,10.55999799999995
2009-04-15,credit,56,852.059998,10.55999799999995
2009-04-15,interest,8,852.059998,10.55999799999995
2009-04-15,market,33,852.059998,10.55999799999995
2009-04-15,trade,3,852.059998,10.55999799999995
2009-06-10,trade,4,939.150024,-3.2799689999999373
2009-06-10,inflation,0,939.150024,-3.2799689999999373
2009-06-10,interest,11,939.150024,-3.2799689999999373
2009-06-10,unemployment,2,939.150024,-3.2799689999999373
2009-06-10,credit,44,939.150024,-3.2799689999999373
2009-06-10,market,35,939.150024,-3.2799689999999373
2009-07-29,interest,3,975.150024,-4.469970999999987
2009-07-29,trade,5,975.150024,-4.469970999999987
2009-07-29,market,29,975.150024,-4.469970999999987
2009-07-29,credit,43,975.150024,-4.469970999999987
2009-07-29,unemployment,5,975.150024,-4.469970999999987
2009-07-29,inflation,0,975.150024,-4.469970999999987
2009-09-09,inflation,0,1033.369995,7.979980000000069
2009-09-09,unemployment,2,1033.369995,7.979980000000069
2009-09-09,credit,49,1033.369995,7.979980000000069
2009-09-09,market,25,1033.369995,7.979980000000069
2009-09-09,trade,2,1033.369995,7.979980000000069
2009-09-09,interest,4,1033.369995,7.979980000000069
2009-10-21,inflation,2,1081.400024,-9.66003499999988
2009-10-21,market,21,1081.400024,-9.66003499999988
2009-10-21,credit,50,1081.400024,-9.66003499999988
2009-10-21,trade,1,1081.400024,-9.66003499999988
2009-10-21,unemployment,5,1081.400024,-9.66003499999988
2009-10-21,interest,7,1081.400024,-9.66003499999988
2009-12-02,inflation,0,1109.23999,0.38000499999998283
2009-12-02,credit,49,1109.23999,0.38000499999998283
2009-12-02,market,26,1109.23999,0.38000499999998283
2009-12-02,trade,4,1109.23999,0.38000499999998283
2009-12-02,interest,4,1109.23999,0.38000499999998283
2009-12-02,unemployment,6,1109.23999,0.38000499999998283
2010-01-13,unemployment,3,1145.680054,9.46008299999994
2010-01-13,credit,47,1145.680054,9.46008299999994
2010-01-13,trade,1,1145.680054,9.46008299999994
2010-01-13,interest,6,1145.680054,9.46008299999994
2010-01-13,inflation,0,1145.680054,9.46008299999994
2010-01-13,market,21,1145.680054,9.46008299999994
2010-03-03,credit,46,1118.790039,0.4799800000000687
2010-03-03,trade,1,1118.790039,0.4799800000000687
2010-03-03,interest,5,1118.790039,0.4799800000000687
2010-03-03,market,18,1118.790039,0.4799800000000687
2010-03-03,unemployment,4,1118.790039,0.4799800000000687
2010-03-03,inflation,0,1118.790039,0.4799800000000687
2010-04-14,inflation,0,1210.650024,13.349975000000086
2010-04-14,unemployment,2,1210.650024,13.349975000000086
2010-04-14,credit,52,1210.650024,13.349975000000086
2010-04-14,market,21,1210.650024,13.349975000000086
2010-04-14,interest,4,1210.650024,13.349975000000086
2010-04-14,trade,4,1210.650024,13.349975000000086
2010-06-09,trade,3,1055.689941,-6.31005899999991
2010-06-09,inflation,0,1055.689941,-6.31005899999991
2010-06-09,unemployment,3,1055.689941,-6.31005899999991
2010-06-09,credit,43,1055.689941,-6.31005899999991
2010-06-09,market,23,1055.689941,-6.31005899999991
2010-06-09,interest,5,1055.689941,-6.31005899999991
2010-07-28,credit,36,1106.130005,-7.709961000000021
2010-07-28,interest,4,1106.130005,-7.709961000000021
2010-07-28,inflation,0,1106.130005,-7.709961000000021
2010-07-28,unemployment,3,1106.130005,-7.709961000000021
2010-07-28,trade,3,1106.130005,-7.709961000000021
2010-07-28,market,29,1106.130005,-7.709961000000021
2010-09-08,interest,5,1098.869995,7.030029000000013
2010-09-08,unemployment,4,1098.869995,7.030029000000013
2010-09-08,credit,48,1098.869995,7.030029000000013
2010-09-08,market,25,1098.869995,7.030029000000013
2010-09-08,trade,4,1098.869995,7.030029000000013
2010-09-08,inflation,0,1098.869995,7.030029000000013
2010-10-20,interest,4,1178.170044,12.270019999999931
2010-10-20,inflation,0,1178.170044,12.270019999999931
2010-10-20,unemployment,3,1178.170044,12.270019999999931
2010-10-20,credit,30,1178.170044,12.270019999999931
2010-10-20,market,19,1178.170044,12.270019999999931
2010-10-20,trade,4,1178.170044,12.270019999999931
2010-12-01,interest,4,1206.069946,25.519897000000128
2010-12-01,trade,5,1206.069946,25.519897000000128
2010-12-01,market,26,1206.069946,25.519897000000128
2010-12-01,credit,38,1206.069946,25.519897000000128
2010-12-01,inflation,1,1206.069946,25.519897000000128
2010-12-01,unemployment,3,1206.069946,25.519897000000128
2011-01-12,interest,11,1285.959961,11.479980999999952
2011-01-12,trade,1,1285.959961,11.479980999999952
2011-01-12,market,28,1285.959961,11.479980999999952
2011-01-12,credit,29,1285.959961,11.479980999999952
2011-01-12,unemployment,0,1285.959961,11.479980999999952
2011-01-12,inflation,0,1285.959961,11.479980999999952
2011-03-02,trade,2,1308.439941,2.1099850000000515
2011-03-02,market,30,1308.439941,2.1099850000000515
2011-03-02,credit,39,1308.439941,2.1099850000000515
2011-03-02,unemployment,3,1308.439941,2.1099850000000515
2011-03-02,inflation,0,1308.439941,2.1099850000000515
2011-03-02,interest,10,1308.439941,2.1099850000000515
2011-04-13,trade,2,1314.410034,0.25
2011-04-13,credit,28,1314.410034,0.25
2011-04-13,unemployment,3,1314.410034,0.25
2011-04-13,inflation,2,1314.410034,0.25
2011-04-13,interest,6,1314.410034,0.25
2011-04-13,market,33,1314.410034,0.25
2011-06-08,interest,5,1279.560059,-5.37988200000018
2011-06-08,unemployment,1,1279.560059,-5.37988200000018
2011-06-08,credit,40,1279.560059,-5.37988200000018
2011-06-08,inflation,1,1279.560059,-5.37988200000018
2011-06-08,market,34,1279.560059,-5.37988200000018
2011-06-08,trade,4,1279.560059,-5.37988200000018
2011-07-27,market,28,1304.890015,-27.04992600000014
2011-07-27,interest,4,1304.890015,-27.04992600000014
2011-07-27,inflation,0,1304.890015,-27.04992600000014
2011-07-27,unemployment,4,1304.890015,-27.04992600000014
2011-07-27,credit,30,1304.890015,-27.04992600000014
2011-07-27,trade,2,1304.890015,-27.04992600000014
2011-09-07,inflation,0,1198.619995,33.38000499999998
2011-09-07,trade,2,1198.619995,33.38000499999998
2011-09-07,market,36,1198.619995,33.38000499999998
2011-09-07,credit,32,1198.619995,33.38000499999998
2011-09-07,interest,4,1198.619995,33.38000499999998
2011-09-07,unemployment,3,1198.619995,33.38000499999998
2011-10-19,trade,3,1209.880005,-15.5
2011-10-19,market,28,1209.880005,-15.5
2011-10-19,credit,20,1209.880005,-15.5
2011-10-19,unemployment,2,1209.880005,-15.5
2011-10-19,interest,10,1209.880005,-15.5
2011-10-19,inflation,1,1209.880005,-15.5
2011-11-30,unemployment,4,1246.959961,51.77001999999993
2011-11-30,credit,25,1246.959961,51.77001999999993
2011-11-30,market,23,1246.959961,51.77001999999993
2011-11-30,trade,2,1246.959961,51.77001999999993
2011-11-30,interest,9,1246.959961,51.77001999999993
2011-11-30,inflation,1,1246.959961,51.77001999999993
2012-01-11,trade,2,1292.47998,0.40002400000003036
2012-01-11,market,34,1292.47998,0.40002400000003036
2012-01-11,credit,25,1292.47998,0.40002400000003036
2012-01-11,unemployment,3,1292.47998,0.40002400000003036
2012-01-11,interest,6,1292.47998,0.40002400000003036
2012-01-11,inflation,4,1292.47998,0.40002400000003036
2012-02-29,market,35,1365.680054,-6.5
2012-02-29,interest,12,1365.680054,-6.5
2012-02-29,inflation,1,1365.680054,-6.5
2012-02-29,unemployment,3,1365.680054,-6.5
2012-02-29,credit,28,1365.680054,-6.5
2012-02-29,trade,2,1365.680054,-6.5
2012-04-11,interest,8,1368.709961,10.119995000000017
2012-04-11,inflation,4,1368.709961,10.119995000000017
2012-04-11,unemployment,1,1368.709961,10.119995000000017
2012-04-11,credit,29,1368.709961,10.119995000000017
2012-04-11,trade,3,1368.709961,10.119995000000017
2012-04-11,market,23,1368.709961,10.119995000000017
2012-06-06,trade,2,1315.130005,29.630004999999983
2012-06-06,inflation,4,1315.130005,29.630004999999983
2012-06-06,interest,5,1315.130005,29.630004999999983
2012-06-06,unemployment,1,1315.130005,29.630004999999983
2012-06-06,credit,27,1315.130005,29.630004999999983
2012-06-06,market,30,1315.130005,29.630004999999983
2012-07-18,trade,2,1372.780029,9.109985000000052
2012-07-18,market,22,1372.780029,9.109985000000052
2012-07-18,credit,21,1372.780029,9.109985000000052
2012-07-18,unemployment,2,1372.780029,9.109985000000052
2012-07-18,inflation,3,1372.780029,9.109985000000052
2012-07-18,interest,11,1372.780029,9.109985000000052
2012-08-29,market,30,1410.48999,1.1899410000000898
2012-08-29,trade,1,1410.48999,1.1899410000000898
2012-08-29,credit,28,1410.48999,1.1899410000000898
2012-08-29,unemployment,0,1410.48999,1.1899410000000898
2012-08-29,inflation,4,1410.48999,1.1899410000000898
2012-08-29,interest,10,1410.48999,1.1899410000000898
2012-10-10,trade,2,1432.560059,-8.919921000000159
2012-10-10,market,30,1432.560059,-8.919921000000159
2012-10-10,credit,21,1432.560059,-8.919921000000159
2012-10-10,inflation,4,1432.560059,-8.919921000000159
2012-10-10,interest,6,1432.560059,-8.919921000000159
2012-10-10,unemployment,2,1432.560059,-8.919921000000159
2012-11-28,unemployment,2,1409.930054,10.990112999999837
2012-11-28,inflation,2,1409.930054,10.990112999999837
2012-11-28,credit,34,1409.930054,10.990112999999837
2012-11-28,interest,7,1409.930054,10.990112999999837
2012-11-28,trade,2,1409.930054,10.990112999999837
2012-11-28,market,27,1409.930054,10.990112999999837
2013-01-16,market,29,1472.630005,0.29003899999997884
2013-01-16,unemployment,1,1472.630005,0.29003899999997884
2013-01-16,inflation,2,1472.630005,0.29003899999997884
2013-01-16,trade,4,1472.630005,0.29003899999997884
2013-01-16,interest,6,1472.630005,0.29003899999997884
2013-01-16,credit,27,1472.630005,0.29003899999997884
2013-03-06,trade,1,1541.459961,1.6699220000000423
2013-03-06,interest,20,1541.459961,1.6699220000000423
2013-03-06,unemployment,1,1541.459961,1.6699220000000423
2013-03-06,credit,25,1541.459961,1.6699220000000423
2013-03-06,market,36,1541.459961,1.6699220000000423
2013-03-06,inflation,4,1541.459961,1.6699220000000423
2013-04-17,trade,6,1552.01001,-22.559936000000107
2013-04-17,credit,20,1552.01001,-22.559936000000107
2013-04-17,unemployment,2,1552.01001,-22.559936000000107
2013-04-17,inflation,1,1552.01001,-22.559936000000107
2013-04-17,interest,9,1552.01001,-22.559936000000107
2013-04-17,market,29,1552.01001,-22.559936000000107
2013-06-05,inflation,4,1608.900024,-22.479980999999952
2013-06-05,interest,9,1608.900024,-22.479980999999952
2013-06-05,trade,2,1608.900024,-22.479980999999952
2013-06-05,market,35,1608.900024,-22.479980999999952
2013-06-05,credit,26,1608.900024,-22.479980999999952
2013-06-05,unemployment,0,1608.900024,-22.479980999999952
2013-07-17,market,24,1680.910034,4.65002400000003
2013-07-17,interest,12,1680.910034,4.65002400000003
2013-07-17,inflation,4,1680.910034,4.65002400000003
2013-07-17,unemployment,2,1680.910034,4.65002400000003
2013-07-17,credit,19,1680.910034,4.65002400000003
2013-07-17,trade,3,1680.910034,4.65002400000003
2013-09-04,credit,26,1653.079956,13.309936000000107
2013-09-04,unemployment,0,1653.079956,13.309936000000107
2013-09-04,trade,1,1653.079956,13.309936000000107
2013-09-04,interest,22,1653.079956,13.309936000000107
2013-09-04,inflation,6,1653.079956,13.309936000000107
2013-09-04,market,23,1653.079956,13.309936000000107
2013-10-16,trade,2,1721.540039,23.47998000000007
2013-10-16,unemployment,2,1721.540039,23.47998000000007
2013-10-16,market,32,1721.540039,23.47998000000007
2013-10-16,credit,20,1721.540039,23.47998000000007
2013-10-16,inflation,1,1721.540039,23.47998000000007
2013-10-16,interest,17,1721.540039,23.47998000000007
2013-12-04,inflation,3,1792.810059,-2.33996500000012
2013-12-04,unemployment,0,1792.810059,-2.33996500000012
2013-12-04,credit,22,1792.810059,-2.33996500000012
2013-12-04,market,24,1792.810059,-2.33996500000012
2013-12-04,trade,6,1792.810059,-2.33996500000012
2013-12-04,interest,7,1792.810059,-2.33996500000012
2014-01-15,credit,20,1848.380005,9.5
2014-01-15,market,25,1848.380005,9.5
2014-01-15,interest,6,1848.380005,9.5
2014-01-15,unemployment,2,1848.380005,9.5
2014-01-15,trade,4,1848.380005,9.5
2014-01-15,inflation,3,1848.380005,9.5
2014-03-05,interest,6,1873.810059,-0.09997500000008586
2014-03-05,credit,23,1873.810059,-0.09997500000008586
2014-03-05,unemployment,0,1873.810059,-0.09997500000008586
2014-03-05,inflation,3,1873.810059,-0.09997500000008586
2014-03-05,market,18,1873.810059,-0.09997500000008586
2014-03-05,trade,4,1873.810059,-0.09997500000008586
2014-04-16,unemployment,1,1862.310059,19.33007899999984
2014-04-16,market,29,1862.310059,19.33007899999984
2014-04-16,trade,3,1862.310059,19.33007899999984
2014-04-16,interest,3,1862.310059,19.33007899999984
2014-04-16,inflation,2,1862.310059,19.33007899999984
2014-04-16,credit,28,1862.310059,19.33007899999984
2014-06-04,inflation,4,1927.880005,3.6400149999999485
2014-06-04,unemployment,1,1927.880005,3.6400149999999485
2014-06-04,credit,34,1927.880005,3.6400149999999485
2014-06-04,market,35,1927.880005,3.6400149999999485
2014-06-04,trade,4,1927.880005,3.6400149999999485
2014-06-04,interest,5,1927.880005,3.6400149999999485
2014-07-16,interest,2,1981.569946,8.28991700000006
2014-07-16,inflation,7,1981.569946,8.28991700000006
2014-07-16,trade,5,1981.569946,8.28991700000006
2014-07-16,market,26,1981.569946,8.28991700000006
2014-07-16,credit,31,1981.569946,8.28991700000006
2014-07-16,unemployment,0,1981.569946,8.28991700000006
2014-09-03,market,32,2000.719971,-1.5600580000000264
2014-09-03,credit,37,2000.719971,-1.5600580000000264
2014-09-03,trade,5,2000.719971,-1.5600580000000264
2014-09-03,inflation,5,2000.719971,-1.5600580000000264
2014-09-03,interest,5,2000.719971,-1.5600580000000264
2014-09-03,unemployment,0,2000.719971,-1.5600580000000264
2014-10-15,trade,4,1862.48999,-15.209961000000021
2014-10-15,market,33,1862.48999,-15.209961000000021
2014-10-15,credit,26,1862.48999,-15.209961000000021
2014-10-15,interest,8,1862.48999,-15.209961000000021
2014-10-15,unemployment,1,1862.48999,-15.209961000000021
2014-10-15,inflation,4,1862.48999,-15.209961000000021
2014-12-03,credit,30,2074.330078,7.780029000000013
2014-12-03,unemployment,1,2074.330078,7.780029000000013
2014-12-03,inflation,7,2074.330078,7.780029000000013
2014-12-03,interest,7,2074.330078,7.780029000000013
2014-12-03,trade,4,2074.330078,7.780029000000013
2014-12-03,market,38,2074.330078,7.780029000000013
2015-01-14,interest,8,2011.27002,-11.760009000000082
2015-01-14,credit,29,2011.27002,-11.760009000000082
2015-01-14,market,29,2011.27002,-11.760009000000082
2015-01-14,trade,2,2011.27002,-11.760009000000082
2015-01-14,inflation,5,2011.27002,-11.760009000000082
2015-01-14,unemployment,1,2011.27002,-11.760009000000082
2015-03-04,inflation,5,2098.530029,-9.25
2015-03-04,unemployment,1,2098.530029,-9.25
2015-03-04,credit,28,2098.530029,-9.25
2015-03-04,market,28,2098.530029,-9.25
2015-03-04,trade,4,2098.530029,-9.25
2015-03-04,interest,13,2098.530029,-9.25
2015-04-15,market,26,2106.629883,10.78979500000014
2015-04-15,unemployment,1,2106.629883,10.78979500000014
2015-04-15,credit,24,2106.629883,10.78979500000014
2015-04-15,trade,3,2106.629883,10.78979500000014
2015-04-15,inflation,4,2106.629883,10.78979500000014
2015-04-15,interest,10,2106.629883,10.78979500000014
